0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\phani\Desktop\psmedicare\.npmrc
5 silly config load:file:C:\Users\phani\.npmrc
6 silly config load:file:C:\Users\phani\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install clsx lucide-react framer-motion tailwind-merge
8 verbose argv "install" "clsx" "lucide-react" "framer-motion" "tailwind-merge" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-
10 verbose logfile C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/clsx 286ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
18 silly fetch manifest lucide-react@*
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 646ms
21 http fetch GET 200 https://registry.npmjs.org/lucide-react 193ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 308ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest framer-motion@*
28 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
29 http fetch GET 200 https://registry.npmjs.org/framer-motion 218ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
31 silly fetch manifest @emotion/is-prop-valid@*
32 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 103ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
35 silly fetch manifest react-dom@19.2.4
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 276ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
39 silly fetch manifest tailwind-merge@*
40 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
41 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 112ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
43 silly placeDep ROOT clsx@2.1.1 OK for: medicare-app@0.1.0 want: *
44 silly placeDep ROOT framer-motion@12.38.0 OK for: medicare-app@0.1.0 want: *
45 silly placeDep ROOT lucide-react@1.11.0 OK for: medicare-app@0.1.0 want: *
46 silly placeDep ROOT tailwind-merge@3.5.0 OK for: medicare-app@0.1.0 want: *
47 silly fetch manifest motion-dom@^12.38.0
48 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
49 silly fetch manifest motion-utils@^12.36.0
50 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
51 http fetch GET 200 https://registry.npmjs.org/motion-dom 68ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/motion-utils 82ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
55 silly placeDep ROOT motion-dom@12.38.0 OK for: framer-motion@12.38.0 want: ^12.38.0
56 silly placeDep ROOT motion-utils@12.36.0 OK for: framer-motion@12.38.0 want: ^12.36.0
57 silly reify moves {}
58 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-wasm32-wasi
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
60 silly audit   'node-releases': [ '2.0.38' ],
60 silly audit   'object-assign': [ '4.1.1' ],
60 silly audit   'object-inspect': [ '1.13.4' ],
60 silly audit   'object-keys': [ '1.1.1' ],
60 silly audit   'object.assign': [ '4.1.7' ],
60 silly audit   'object.entries': [ '1.1.9' ],
60 silly audit   'object.fromentries': [ '2.0.8' ],
60 silly audit   'object.groupby': [ '1.0.3' ],
60 silly audit   'object.values': [ '1.2.1' ],
60 silly audit   optionator: [ '0.9.4' ],
60 silly audit   'own-keys': [ '1.0.1' ],
60 silly audit   'p-limit': [ '3.1.0' ],
60 silly audit   'p-locate': [ '5.0.0' ],
60 silly audit   'parent-module': [ '1.0.1' ],
60 silly audit   'path-exists': [ '4.0.0' ],
60 silly audit   'path-key': [ '3.1.1' ],
60 silly audit   'path-parse': [ '1.0.7' ],
60 silly audit   picocolors: [ '1.1.1' ],
60 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
60 silly audit   'possible-typed-array-names': [ '1.1.0' ],
60 silly audit   'prelude-ls': [ '1.2.1' ],
60 silly audit   'prop-types': [ '15.8.1' ],
60 silly audit   punycode: [ '2.3.1' ],
60 silly audit   'queue-microtask': [ '1.2.3' ],
60 silly audit   react: [ '19.2.4' ],
60 silly audit   'react-dom': [ '19.2.4' ],
60 silly audit   'react-is': [ '16.13.1' ],
60 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
60 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
60 silly audit   resolve: [ '2.0.0-next.6' ],
60 silly audit   'resolve-from': [ '4.0.0' ],
60 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
60 silly audit   reusify: [ '1.1.0' ],
60 silly audit   'run-parallel': [ '1.2.0' ],
60 silly audit   'safe-array-concat': [ '1.1.4' ],
60 silly audit   'safe-push-apply': [ '1.0.0' ],
60 silly audit   'safe-regex-test': [ '1.1.0' ],
60 silly audit   scheduler: [ '0.27.0' ],
60 silly audit   'set-function-length': [ '1.2.2' ],
60 silly audit   'set-function-name': [ '2.0.2' ],
60 silly audit   'set-proto': [ '1.0.0' ],
60 silly audit   sharp: [ '0.34.5' ],
60 silly audit   'shebang-command': [ '2.0.0' ],
60 silly audit   'shebang-regex': [ '3.0.0' ],
60 silly audit   'side-channel': [ '1.1.0' ],
60 silly audit   'side-channel-list': [ '1.0.1' ],
60 silly audit   'side-channel-map': [ '1.0.1' ],
60 silly audit   'side-channel-weakmap': [ '1.0.2' ],
60 silly audit   'source-map-js': [ '1.2.1' ],
60 silly audit   'stable-hash': [ '0.0.5' ],
60 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
60 silly audit   'string.prototype.includes': [ '2.0.1' ],
60 silly audit   'string.prototype.matchall': [ '4.0.12' ],
60 silly audit   'string.prototype.repeat': [ '1.0.0' ],
60 silly audit   'string.prototype.trim': [ '1.2.10' ],
60 silly audit   'string.prototype.trimend': [ '1.0.9' ],
60 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
60 silly audit   'strip-bom': [ '3.0.0' ],
60 silly audit   'strip-json-comments': [ '3.1.1' ],
60 silly audit   'styled-jsx': [ '5.1.6' ],
60 silly audit   'supports-color': [ '7.2.0' ],
60 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
60 silly audit   tailwindcss: [ '4.2.4' ],
60 silly audit   tapable: [ '2.3.3' ],
60 silly audit   tinyglobby: [ '0.2.16' ],
60 silly audit   fdir: [ '6.5.0' ],
60 silly audit   'to-regex-range': [ '5.0.1' ],
60 silly audit   'ts-api-utils': [ '2.5.0' ],
60 silly audit   'tsconfig-paths': [ '3.15.0' ],
60 silly audit   tslib: [ '2.8.1' ],
60 silly audit   'type-check': [ '0.4.0' ],
60 silly audit   'typed-array-buffer': [ '1.0.3' ],
60 silly audit   'typed-array-byte-length': [ '1.0.3' ],
60 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
60 silly audit   'typed-array-length': [ '1.0.7' ],
60 silly audit   typescript: [ '5.9.3' ],
60 silly audit   'typescript-eslint': [ '8.59.1' ],
60 silly audit   'unbox-primitive': [ '1.1.0' ],
60 silly audit   'undici-types': [ '6.21.0' ],
60 silly audit   'unrs-resolver': [ '1.11.1' ],
60 silly audit   'update-browserslist-db': [ '1.2.3' ],
60 silly audit   'uri-js': [ '4.4.1' ],
60 silly audit   which: [ '2.0.2' ],
60 silly audit   'which-boxed-primitive': [ '1.1.1' ],
60 silly audit   'which-builtin-type': [ '1.2.1' ],
60 silly audit   'which-collection': [ '1.0.2' ],
60 silly audit   'which-typed-array': [ '1.1.20' ],
60 silly audit   'word-wrap': [ '1.2.5' ],
60 silly audit   yallist: [ '3.1.1' ],
60 silly audit   'yocto-queue': [ '0.1.0' ],
60 silly audit   zod: [ '4.3.6' ],
60 silly audit   'zod-validation-error': [ '4.0.2' ],
60 silly audit   clsx: [ '2.1.1' ],
60 silly audit   'framer-motion': [ '12.38.0' ],
60 silly audit   'lucide-react': [ '1.11.0' ],
60 silly audit   'tailwind-merge': [ '3.5.0' ],
60 silly audit   'motion-dom': [ '12.38.0' ],
60 silly audit   'motion-utils': [ '12.36.0' ],
60 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.4' ]
60 silly audit }
61 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-linux-x64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-linux-x64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-linux-x64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-linux-x64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-linux-arm64-musl
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-linux-arm64-musl'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-linux-arm64-gnu
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-linux-arm64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-linux-arm-gnueabihf
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-linux-arm-gnueabihf'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-freebsd-x64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-freebsd-x64'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-darwin-x64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-darwin-x64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-darwin-arm64
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-darwin-arm64'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\lightningcss-android-arm64
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\lightningcss-android-arm64'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-win32-ia32-msvc
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-win32-arm64-msvc
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-wasm32-wasi
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-x64-musl
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-x64-gnu
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-s390x-gnu
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-riscv64-musl
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-arm64-musl
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-arm64-gnu
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-freebsd-x64
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-darwin-x64
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-darwin-x64'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-darwin-arm64
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-android-arm64
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-android-arm64'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@unrs\resolver-binding-android-arm-eabi
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-win32-arm64-msvc
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-linux-x64-musl
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-linux-x64-gnu
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-linux-arm64-musl
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-linux-arm64-gnu
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-freebsd-x64
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-darwin-x64
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-darwin-x64'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-darwin-arm64
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-android-arm64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-android-arm64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@next\swc-win32-arm64-msvc
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@next\\swc-win32-arm64-msvc'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@next\swc-linux-x64-musl
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@next\\swc-linux-x64-musl'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@next\swc-linux-x64-gnu
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@next\\swc-linux-x64-gnu'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@next\swc-linux-arm64-musl
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@next\\swc-linux-arm64-musl'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@next\swc-linux-arm64-gnu
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@next\\swc-linux-arm64-gnu'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@next\swc-darwin-x64
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@next\\swc-darwin-x64'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@next\swc-darwin-arm64
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@next\\swc-darwin-arm64'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-win32-ia32
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-win32-ia32'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-win32-arm64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-win32-arm64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-wasm32
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-wasm32'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linuxmusl-x64
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linuxmusl-x64'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linuxmusl-arm64
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linuxmusl-arm64'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linux-x64
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linux-x64'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linux-s390x
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linux-s390x'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linux-riscv64
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linux-riscv64'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linux-ppc64
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linux-ppc64'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linux-arm64
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linux-arm64'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-linux-arm
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-linux-arm'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linuxmusl-x64
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
174 silly reify ]
175 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linuxmusl-arm64
176 silly reify mark deleted [
176 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
176 silly reify ]
177 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linux-x64
178 silly reify mark deleted [
178 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linux-x64'
178 silly reify ]
179 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linux-s390x
180 silly reify mark deleted [
180 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linux-s390x'
180 silly reify ]
181 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linux-riscv64
182 silly reify mark deleted [
182 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linux-riscv64'
182 silly reify ]
183 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linux-ppc64
184 silly reify mark deleted [
184 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linux-ppc64'
184 silly reify ]
185 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linux-arm64
186 silly reify mark deleted [
186 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linux-arm64'
186 silly reify ]
187 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-linux-arm
188 silly reify mark deleted [
188 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-linux-arm'
188 silly reify ]
189 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-darwin-x64
190 silly reify mark deleted [
190 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-darwin-x64'
190 silly reify ]
191 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@img\sharp-libvips-darwin-arm64
192 silly reify mark deleted [
192 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@img\\sharp-libvips-darwin-arm64'
192 silly reify ]
